	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
4898	3	13	7	13	11	10	11	7	6	12	13	7	12	13	15	9	10	13	11	9	6	5	7	8	11	12	7	9	9	5	11	10	6	14	5	13	12	15	9	6	18	5	6	10	10	13	9	5	11	11	11	12	14	12	12	11	10	11	6	13	7	6	8	7	7	8	8	9	12	11	8	11	8	7	8	9	9	8	13	18	9	11	4	3	8	14	8	15	9	13	13	9	14	8	9	13	7	14	10	13
4902	7	9	6	12	8	12	7	10	12	7	9	3	14	12	12	13	7	7	8	12	12	4	11	11	9	14	5	14	7	8	6	13	8	4	11	4	3	11	10	6	10	9	11	8	8	10	8	8	13	11	15	3	12	7	7	14	12	10	9	11	9	13	8	7	8	14	13	8	12	11	13	9	9	9	17	9	9	9	13	13	11	8	12	7	10	12	10	12	8	8	8	9	9	12	10	12	10	5	3	13
4906	5	16	21	10	5	15	16	4	8	9	9	11	8	8	6	10	16	14	10	14	10	17	8	16	9	13	13	8	10	8	11	14	14	11	8	7	7	12	8	10	10	7	8	7	10	8	6	10	15	11	8	9	8	6	11	16	6	7	10	8	12	9	8	13	19	11	3	11	8	11	9	13	8	9	12	7	8	11	8	11	15	16	6	13	9	10	16	9	10	16	12	12	7	7	10	14	7	14	6	8
4909	6	8	14	11	5	12	16	11	9	14	4	9	15	9	9	12	13	9	12	10	13	7	7	12	13	15	9	6	8	6	9	12	8	13	12	8	9	5	11	9	8	12	11	13	14	9	11	8	14	8	13	5	9	8	8	9	7	8	6	7	11	9	13	10	14	8	9	7	12	5	8	8	5	7	13	19	4	9	5	15	10	11	11	7	7	9	6	11	11	7	12	7	9	12	7	10	10	6	3	13
4910	15	8	13	9	4	9	13	7	14	10	9	9	12	9	8	12	13	11	11	9	6	12	8	8	10	13	12	9	6	13	7	11	10	12	7	14	16	12	14	15	12	8	12	6	7	8	12	9	6	11	13	11	10	9	13	4	6	10	10	11	10	13	6	6	12	8	10	8	14	9	13	6	12	9	10	6	6	9	10	8	3	7	9	6	5	8	10	7	12	11	15	12	8	13	14	16	8	12	14	12
4911	12	13	5	11	10	14	11	9	13	10	13	11	7	9	12	9	8	9	10	14	8	18	3	12	8	8	8	10	10	9	7	12	10	7	6	4	12	15	5	6	14	13	6	8	10	7	9	11	8	17	10	12	5	8	14	17	13	12	9	13	8	15	11	9	10	12	11	13	11	4	7	5	10	10	16	3	9	4	10	8	13	7	8	9	4	16	18	7	11	10	6	6	16	11	11	11	11	13	14	10
4917	5	3	10	7	15	7	5	9	11	9	8	13	11	8	8	9	17	12	15	13	7	10	6	5	6	10	11	8	6	10	5	11	12	18	11	8	11	9	8	7	15	6	5	17	12	9	6	14	3	9	9	7	17	13	12	14	7	13	6	8	12	10	4	10	7	8	5	13	9	10	14	10	12	7	9	7	10	15	12	10	9	12	11	11	12	10	14	7	17	7	11	10	9	10	10	10	12	11	10	17
4920	10	9	11	7	2	18	7	11	13	12	9	10	21	9	15	8	11	10	3	10	4	11	9	10	13	6	11	14	8	12	9	8	12	7	12	15	14	14	11	14	6	8	12	11	7	8	7	11	7	8	10	9	5	8	7	4	9	7	10	11	7	5	12	8	9	14	8	12	13	7	5	14	13	8	4	15	10	7	14	11	9	11	11	10	9	6	11	8	11	8	12	10	14	15	9	14	9	6	11	6
4921	9	12	11	5	9	3	10	12	12	12	10	9	4	16	12	7	11	8	13	11	11	8	8	11	12	8	7	13	9	12	13	13	8	7	18	10	8	8	7	16	11	7	2	10	8	10	4	7	10	4	8	9	9	5	15	6	11	10	7	7	8	13	10	11	14	11	14	15	15	9	9	8	12	6	14	6	10	7	13	8	10	12	15	9	9	11	23	16	8	7	16	12	8	10	6	11	5	6	11	13
4922	8	11	12	9	8	16	10	9	13	12	7	12	12	11	15	8	7	13	11	9	5	8	16	5	17	14	15	8	8	7	13	9	7	8	11	11	10	17	11	8	11	7	12	10	10	4	13	8	12	12	11	8	11	15	14	10	11	11	5	8	7	7	6	16	11	13	10	15	7	9	5	9	8	18	14	10	7	7	11	12	16	7	17	13	3	14	12	9	9	13	12	8	12	7	7	13	14	5	17	4
